 sdk-api-src/content/_winrt/index.md                |    1 -
 .../nf-appmodel-apppolicygetcreatefileaccess.md    |  162 +-
 .../nf-appmodel-apppolicygetlifecyclemanagement.md |  162 +-
 ...odel-apppolicygetmediafoundationcodecloading.md |  162 +-
 ...ppmodel-apppolicygetprocessterminationmethod.md |  168 +-
 ...appmodel-apppolicygetshowdeveloperdiagnostic.md |  168 +-
 ...ppmodel-apppolicygetthreadinitializationtype.md |  168 +-
 .../nf-appmodel-apppolicygetwindowingmodel.md      |    3 +-
 .../appmodel/nf-appmodel-closepackageinfo.md       |  190 +-
 .../nf-appmodel-findpackagesbypackagefamily.md     |  292 +-
 .../nf-appmodel-formatapplicationusermodelid.md    |  268 +-
 .../nf-appmodel-getapplicationusermodelid.md       |  466 +-
 ...-appmodel-getapplicationusermodelidfromtoken.md |  440 +-
 ...nf-appmodel-getcurrentapplicationusermodelid.md |  370 +-
 .../nf-appmodel-getcurrentpackagefamilyname.md     |  422 +-
 .../nf-appmodel-getcurrentpackagefullname.md       |  414 +-
 .../appmodel/nf-appmodel-getcurrentpackageid.md    |  306 +-
 .../appmodel/nf-appmodel-getcurrentpackageinfo.md  |  330 +-
 .../appmodel/nf-appmodel-getcurrentpackageinfo2.md |  292 +-
 .../appmodel/nf-appmodel-getcurrentpackagepath.md  |  294 +-
 .../appmodel/nf-appmodel-getcurrentpackagepath2.md |  268 +-
 .../nf-appmodel-getpackageapplicationids.md        |  242 +-
 .../appmodel/nf-appmodel-getpackagefamilyname.md   |  490 +-
 .../nf-appmodel-getpackagefamilynamefromtoken.md   |  462 +-
 .../appmodel/nf-appmodel-getpackagefullname.md     |  482 +-
 .../nf-appmodel-getpackagefullnamefromtoken.md     |  458 +-
 .../content/appmodel/nf-appmodel-getpackageid.md   |  294 +-
 .../content/appmodel/nf-appmodel-getpackageinfo.md |  310 +-
 .../appmodel/nf-appmodel-getpackageinfo2.md        |  274 +-
 .../content/appmodel/nf-appmodel-getpackagepath.md |  270 +-
 .../nf-appmodel-getpackagepathbyfullname.md        |  236 +-
 .../nf-appmodel-getpackagepathbyfullname2.md       |  214 +-
 .../nf-appmodel-getpackagesbypackagefamily.md      |  296 +-
 .../appmodel/nf-appmodel-getstagedpackageorigin.md |  214 +-
 .../nf-appmodel-getstagedpackagepathbyfullname.md  |  362 +-
 .../nf-appmodel-getstagedpackagepathbyfullname2.md |  214 +-
 .../nf-appmodel-openpackageinfobyfullname.md       |  264 +-
 .../nf-appmodel-packagefamilynamefromfullname.md   |  450 +-
 .../nf-appmodel-packagefamilynamefromid.md         |  604 +-
 .../appmodel/nf-appmodel-packagefullnamefromid.md  |  604 +-
 .../appmodel/nf-appmodel-packageidfromfullname.md  |  610 +-
 ...odel-packagenameandpublisheridfromfamilyname.md |  482 +-
 .../nf-appmodel-parseapplicationusermodelid.md     |  282 +-
 .../content/appmodel/ns-appmodel-package_id.md     |  302 +-
 .../content/appmodel/ns-appmodel-package_info.md   |  248 +-
 .../appmodel/ns-appmodel-package_version.md        |  228 +-
 .../nc-appnotify-pappstate_change_routine.md       |  152 +-
 ...appnotify-registerappstatechangenotification.md |  190 +-
 ...pnotify-unregisterappstatechangenotification.md |  170 +-
 ...ppxpackaging-appx_bundle_footprint_file_type.md |  188 +-
 ...pxpackaging-appx_bundle_payload_package_type.md |  136 +-
 .../ne-appxpackaging-appx_capabilities.md          |  272 +-
 .../ne-appxpackaging-appx_compression_option.md    |  196 +-
 ...appxpackaging-appx_encrypted_package_options.md |  146 +-
 .../ne-appxpackaging-appx_footprint_file_type.md   |  188 +-
 .../ne-appxpackaging-appx_package_architecture.md  |  188 +-
 .../ne-appxpackaging-appx_package_architecture2.md |  208 +-
 ...ckage_editor_update_package_manifest_options.md |  168 +-
 ...ng-appx_package_editor_update_package_option.md |  148 +-
 ...ckaging-iappxblockmapblock-getcompressedsize.md |  196 +-
 .../nf-appxpackaging-iappxblockmapblock-gethash.md |  210 +-
 ...ing-iappxblockmapblocksenumerator-getcurrent.md |  230 +-
 ...-iappxblockmapblocksenumerator-gethascurrent.md |  174 +-
 ...aging-iappxblockmapblocksenumerator-movenext.md |  184 +-
 ...nf-appxpackaging-iappxblockmapfile-getblocks.md |  174 +-
 ...ing-iappxblockmapfile-getlocalfileheadersize.md |  174 +-
 .../nf-appxpackaging-iappxblockmapfile-getname.md  |  192 +-
 ...kaging-iappxblockmapfile-getuncompressedsize.md |  174 +-
 ...packaging-iappxblockmapfile-validatefilehash.md |  188 +-
 ...ging-iappxblockmapfilesenumerator-getcurrent.md |  230 +-
 ...g-iappxblockmapfilesenumerator-gethascurrent.md |  174 +-
 ...kaging-iappxblockmapfilesenumerator-movenext.md |  184 +-
 ...nf-appxpackaging-iappxblockmapreader-getfile.md |  226 +-
 ...f-appxpackaging-iappxblockmapreader-getfiles.md |  174 +-
 ...xpackaging-iappxblockmapreader-gethashmethod.md |  196 +-
 ...-appxpackaging-iappxblockmapreader-getstream.md |  174 +-
 ...appxbundlefactory-createbundlemanifestreader.md |  226 +-
 ...kaging-iappxbundlefactory-createbundlereader.md |  292 +-
 ...kaging-iappxbundlefactory-createbundlewriter.md |  232 +-
 ...bundlemanifestoptionalbundleinfo-getfilename.md |  174 +-
 ...undlemanifestoptionalbundleinfo-getpackageid.md |  166 +-
 ...nifestoptionalbundleinfo-getpackageinfoitems.md |  174 +-
 ...ifestoptionalbundleinfoenumerator-getcurrent.md |  204 +-
 ...stoptionalbundleinfoenumerator-gethascurrent.md |  166 +-
 ...anifestoptionalbundleinfoenumerator-movenext.md |  182 +-
 ...g-iappxbundlemanifestpackageinfo-getfilename.md |  196 +-
 ...ing-iappxbundlemanifestpackageinfo-getoffset.md |  174 +-
 ...-iappxbundlemanifestpackageinfo-getpackageid.md |  192 +-
 ...appxbundlemanifestpackageinfo-getpackagetype.md |  174 +-
 ...-iappxbundlemanifestpackageinfo-getresources.md |  174 +-
 ...aging-iappxbundlemanifestpackageinfo-getsize.md |  174 +-
 ...stpackageinfo2-getisdefaultapplicablepackage.md |  188 +-
 ...ackageinfo2-getisnonqualifiedresourcepackage.md |  188 +-
 ...lemanifestpackageinfo2-getispackagereference.md |  166 +-
 ...ndlemanifestpackageinfoenumerator-getcurrent.md |  230 +-
 ...emanifestpackageinfoenumerator-gethascurrent.md |  174 +-
 ...bundlemanifestpackageinfoenumerator-movenext.md |  182 +-
 ...aging-iappxbundlemanifestreader-getpackageid.md |  192 +-
 ...appxbundlemanifestreader-getpackageinfoitems.md |  174 +-
 ...ackaging-iappxbundlemanifestreader-getstream.md |  196 +-
 ...appxbundlemanifestreader2-getoptionalbundles.md |  166 +-
 ...-appxpackaging-iappxbundlereader-getblockmap.md |  174 +-
 ...packaging-iappxbundlereader-getfootprintfile.md |  254 +-
 ...-appxpackaging-iappxbundlereader-getmanifest.md |  174 +-
 ...ackaging-iappxbundlereader-getpayloadpackage.md |  244 +-
 ...ckaging-iappxbundlereader-getpayloadpackages.md |  174 +-
 ...ackaging-iappxbundlewriter-addpayloadpackage.md |  312 +-
 .../nf-appxpackaging-iappxbundlewriter-close.md    |  202 +-
 ...ppxbundlewriter2-addexternalpackagereference.md |  178 +-
 ...aging-iappxbundlewriter3-addpackagereference.md |  194 +-
 .../nf-appxpackaging-iappxbundlewriter3-close.md   |  166 +-
 ...ppxbundlewriter4-addexternalpackagereference.md |  194 +-
 ...aging-iappxbundlewriter4-addpackagereference.md |  194 +-
 ...ckaging-iappxbundlewriter4-addpayloadpackage.md |  186 +-
 .../nf-appxpackaging-iappxcontentgroup-getfiles.md |  166 +-
 .../nf-appxpackaging-iappxcontentgroup-getname.md  |  166 +-
 ...-iappxcontentgroupfilesenumerator-getcurrent.md |  166 +-
 ...ppxcontentgroupfilesenumerator-gethascurrent.md |  166 +-
 ...ng-iappxcontentgroupfilesenumerator-movenext.md |  174 +-
 ...appxcontentgroupmapreader-getautomaticgroups.md |  166 +-
 ...-iappxcontentgroupmapreader-getrequiredgroup.md |  166 +-
 ...-iappxcontentgroupmapwriter-addautomaticfile.md |  166 +-
 ...iappxcontentgroupmapwriter-addautomaticgroup.md |  166 +-
 ...ging-iappxcontentgroupsenumerator-getcurrent.md |  204 +-
 ...g-iappxcontentgroupsenumerator-gethascurrent.md |  166 +-
 ...kaging-iappxcontentgroupsenumerator-movenext.md |  182 +-
 ...yptedbundlewriter-addpayloadpackageencrypted.md |  178 +-
 ...pxpackaging-iappxencryptedbundlewriter-close.md |  160 +-
 ...tedbundlewriter2-addexternalpackagereference.md |  176 +-
 ...tedbundlewriter3-addexternalpackagereference.md |  186 +-
 ...ptedbundlewriter3-addpayloadpackageencrypted.md |  186 +-
 ...cryptedpackagewriter-addpayloadfileencrypted.md |  188 +-
 ...xpackaging-iappxencryptedpackagewriter-close.md |  160 +-
 ...yptedpackagewriter2-addpayloadfilesencrypted.md |  186 +-
 ...ncryptionfactory-createencryptedbundlereader.md |  186 +-
 ...ncryptionfactory-createencryptedbundlewriter.md |  216 +-
 ...cryptionfactory-createencryptedpackagereader.md |  186 +-
 ...cryptionfactory-createencryptedpackagewriter.md |  216 +-
 ...ckaging-iappxencryptionfactory-decryptbundle.md |  186 +-
 ...kaging-iappxencryptionfactory-decryptpackage.md |  186 +-
 ...ckaging-iappxencryptionfactory-encryptbundle.md |  210 +-
 ...kaging-iappxencryptionfactory-encryptpackage.md |  210 +-
 ...ryptionfactory2-createencryptedpackagewriter.md |  226 +-
 ...cryptionfactory3-createencryptedbundlewriter.md |  216 +-
 ...ryptionfactory3-createencryptedpackagewriter.md |  226 +-
 ...kaging-iappxencryptionfactory3-encryptbundle.md |  206 +-
 ...aging-iappxencryptionfactory3-encryptpackage.md |  206 +-
 ...aging-iappxencryptionfactory4-encryptpackage.md |  216 +-
 ...xpackaging-iappxfactory-createblockmapreader.md |  252 +-
 ...xpackaging-iappxfactory-createmanifestreader.md |  256 +-
 ...pxpackaging-iappxfactory-createpackagereader.md |  344 +-
 ...pxpackaging-iappxfactory-createpackagewriter.md |  314 +-
 ...g-iappxfactory-createvalidatedblockmapreader.md |  274 +-
 ...ng-iappxfactory2-createcontentgroupmapreader.md |  176 +-
 ...ng-iappxfactory2-createcontentgroupmapwriter.md |  176 +-
 ...pxfactory2-createsourcecontentgroupmapreader.md |  172 +-
 ...appxpackaging-iappxfile-getcompressionoption.md |  182 +-
 .../nf-appxpackaging-iappxfile-getcontenttype.md   |  204 +-
 .../nf-appxpackaging-iappxfile-getname.md          |  208 +-
 .../nf-appxpackaging-iappxfile-getsize.md          |  174 +-
 .../nf-appxpackaging-iappxfile-getstream.md        |  242 +-
 ...ppxpackaging-iappxfilesenumerator-getcurrent.md |  230 +-
 ...packaging-iappxfilesenumerator-gethascurrent.md |  174 +-
 ...-appxpackaging-iappxfilesenumerator-movenext.md |  184 +-
 ...g-iappxmanifestapplication-getappusermodelid.md |  216 +-
 ...ging-iappxmanifestapplication-getstringvalue.md |  230 +-
 ...ppxmanifestapplicationsenumerator-getcurrent.md |  242 +-
 ...manifestapplicationsenumerator-gethascurrent.md |  174 +-
 ...iappxmanifestapplicationsenumerator-movenext.md |  184 +-
 ...ifestdevicecapabilitiesenumerator-getcurrent.md |  234 +-
 ...stdevicecapabilitiesenumerator-gethascurrent.md |  178 +-
 ...anifestdevicecapabilitiesenumerator-movenext.md |  184 +-
 ...mainpackagedependenciesenumerator-getcurrent.md |  204 +-
 ...npackagedependenciesenumerator-gethascurrent.md |  166 +-
 ...stmainpackagedependenciesenumerator-movenext.md |  182 +-
 ...g-iappxmanifestmainpackagedependency-getname.md |  166 +-
 ...stmainpackagedependency-getpackagefamilyname.md |  166 +-
 ...pxmanifestmainpackagedependency-getpublisher.md |  166 +-
 ...festoptionalpackageinfo-getisoptionalpackage.md |  166 +-
 ...nifestoptionalpackageinfo-getmainpackagename.md |  166 +-
 ...festpackagedependenciesenumerator-getcurrent.md |  230 +-
 ...tpackagedependenciesenumerator-gethascurrent.md |  174 +-
 ...nifestpackagedependenciesenumerator-movenext.md |  184 +-
 ...iappxmanifestpackagedependency-getminversion.md |  216 +-
 ...aging-iappxmanifestpackagedependency-getname.md |  192 +-
 ...-iappxmanifestpackagedependency-getpublisher.md |  196 +-
 ...tpackagedependency2-getmaxmajorversiontested.md |  198 +-
 ...ging-iappxmanifestpackageid-comparepublisher.md |  206 +-
 ...aging-iappxmanifestpackageid-getarchitecture.md |  196 +-
 ...appxpackaging-iappxmanifestpackageid-getname.md |  212 +-
 ...-iappxmanifestpackageid-getpackagefamilyname.md |  200 +-
 ...ng-iappxmanifestpackageid-getpackagefullname.md |  212 +-
 ...ackaging-iappxmanifestpackageid-getpublisher.md |  196 +-
 ...ckaging-iappxmanifestpackageid-getresourceid.md |  200 +-
 ...xpackaging-iappxmanifestpackageid-getversion.md |  224 +-
 ...ing-iappxmanifestpackageid2-getarchitecture2.md |  196 +-
 ...ckaging-iappxmanifestproperties-getboolvalue.md |  214 +-
 ...aging-iappxmanifestproperties-getstringvalue.md |  238 +-
 ...ackaging-iappxmanifestreader-getapplications.md |  208 +-
 ...ackaging-iappxmanifestreader-getcapabilities.md |  196 +-
 ...ng-iappxmanifestreader-getdevicecapabilities.md |  200 +-
 ...g-iappxmanifestreader-getpackagedependencies.md |  196 +-
 ...pxpackaging-iappxmanifestreader-getpackageid.md |  204 +-
 ...ackaging-iappxmanifestreader-getprerequisite.md |  246 +-
 ...xpackaging-iappxmanifestreader-getproperties.md |  204 +-
 ...pxpackaging-iappxmanifestreader-getresources.md |  196 +-
 ...-appxpackaging-iappxmanifestreader-getstream.md |  208 +-
 ...g-iappxmanifestreader2-getqualifiedresources.md |  196 +-
 ...pxmanifestreader5-getmainpackagedependencies.md |  166 +-
 ...festreader6-getisnonqualifiedresourcepackage.md |  166 +-
 ...-iappxmanifestresourcesenumerator-getcurrent.md |  234 +-
 ...ppxmanifestresourcesenumerator-gethascurrent.md |  174 +-
 ...ng-iappxmanifestresourcesenumerator-movenext.md |  184 +-
 ...nifesttargetdevicefamily-getmaxversiontested.md |  166 +-
 ...appxmanifesttargetdevicefamily-getminversion.md |  166 +-
 ...ging-iappxmanifesttargetdevicefamily-getname.md |  166 +-
 ...kaging-iappxpackageeditor-createdeltapackage.md |  186 +-
 ...itor-createdeltapackageusingbaselineblockmap.md |  196 +-
 ...ng-iappxpackageeditor-updateencryptedpackage.md |  206 +-
 ...pxpackaging-iappxpackageeditor-updatepackage.md |  186 +-
 ...ing-iappxpackageeditor-updatepackagemanifest.md |  196 +-
 ...appxpackaging-iappxpackagereader-getblockmap.md |  192 +-
 ...ackaging-iappxpackagereader-getfootprintfile.md |  278 +-
 ...appxpackaging-iappxpackagereader-getmanifest.md |  204 +-
 ...xpackaging-iappxpackagereader-getpayloadfile.md |  268 +-
 ...packaging-iappxpackagereader-getpayloadfiles.md |  190 +-
 ...aging-iappxpackagereader2-getcontentgroupmap.md |  166 +-
 ...xpackaging-iappxpackagewriter-addpayloadfile.md |  396 +-
 .../nf-appxpackaging-iappxpackagewriter-close.md   |  264 +-
 .../nf-appxpackaging-iappxpackagewriter2-close.md  |  236 +-
 ...ackaging-iappxpackagewriter3-addpayloadfiles.md |  186 +-
 ...urcecontentgroupmapreader-getautomaticgroups.md |  166 +-
 ...sourcecontentgroupmapreader-getrequiredgroup.md |  166 +-
 .../nn-appxpackaging-iappxblockmapblock.md         |  280 +-
 ...-appxpackaging-iappxblockmapblocksenumerator.md |  266 +-
 .../nn-appxpackaging-iappxblockmapfile.md          |  332 +-
 ...n-appxpackaging-iappxblockmapfilesenumerator.md |  266 +-
 .../nn-appxpackaging-iappxblockmapreader.md        |  318 +-
 .../nn-appxpackaging-iappxbundlefactory.md         |  218 +-
 ...kaging-iappxbundlemanifestoptionalbundleinfo.md |  196 +-
 ...pxbundlemanifestoptionalbundleinfoenumerator.md |  196 +-
 ...appxpackaging-iappxbundlemanifestpackageinfo.md |  250 +-
 ...ppxpackaging-iappxbundlemanifestpackageinfo2.md |  196 +-
 ...ing-iappxbundlemanifestpackageinfoenumerator.md |  196 +-
 .../nn-appxpackaging-iappxbundlemanifestreader.md  |  196 +-
 .../nn-appxpackaging-iappxbundlemanifestreader2.md |  182 +-
 .../nn-appxpackaging-iappxbundlereader.md          |  254 +-
 .../nn-appxpackaging-iappxbundlewriter.md          |  200 +-
 .../nn-appxpackaging-iappxbundlewriter2.md         |  182 +-
 .../nn-appxpackaging-iappxbundlewriter3.md         |  178 +-
 .../nn-appxpackaging-iappxbundlewriter4.md         |  196 +-
 .../nn-appxpackaging-iappxcontentgroup.md          |  178 +-
 ...pxpackaging-iappxcontentgroupfilesenumerator.md |  196 +-
 .../nn-appxpackaging-iappxcontentgroupmapreader.md |  178 +-
 .../nn-appxpackaging-iappxcontentgroupmapwriter.md |  178 +-
 ...n-appxpackaging-iappxcontentgroupsenumerator.md |  196 +-
 .../nn-appxpackaging-iappxencryptedbundlewriter.md |  178 +-
 ...nn-appxpackaging-iappxencryptedbundlewriter2.md |  160 +-
 ...nn-appxpackaging-iappxencryptedbundlewriter3.md |  178 +-
 ...nn-appxpackaging-iappxencryptedpackagewriter.md |  178 +-
 ...n-appxpackaging-iappxencryptedpackagewriter2.md |  160 +-
 .../nn-appxpackaging-iappxencryptionfactory.md     |  316 +-
 .../nn-appxpackaging-iappxencryptionfactory2.md    |  160 +-
 .../nn-appxpackaging-iappxencryptionfactory3.md    |  214 +-
 .../nn-appxpackaging-iappxencryptionfactory4.md    |  160 +-
 .../appxpackaging/nn-appxpackaging-iappxfactory.md |  330 +-
 .../nn-appxpackaging-iappxfactory2.md              |  196 +-
 .../appxpackaging/nn-appxpackaging-iappxfile.md    |  254 +-
 .../nn-appxpackaging-iappxfilesenumerator.md       |  236 +-
 .../nn-appxpackaging-iappxmanifestapplication.md   |  208 +-
 ...ackaging-iappxmanifestapplicationsenumerator.md |  260 +-
 ...ng-iappxmanifestdevicecapabilitiesenumerator.md |  288 +-
 ...ppxmanifestmainpackagedependenciesenumerator.md |  196 +-
 ...packaging-iappxmanifestmainpackagedependency.md |  196 +-
 ...pxpackaging-iappxmanifestoptionalpackageinfo.md |  178 +-
 ...g-iappxmanifestpackagedependenciesenumerator.md |  236 +-
 ...appxpackaging-iappxmanifestpackagedependency.md |  236 +-
 ...ppxpackaging-iappxmanifestpackagedependency2.md |  184 +-
 .../nn-appxpackaging-iappxmanifestpackageid.md     |  350 +-
 .../nn-appxpackaging-iappxmanifestpackageid2.md    |  182 +-
 .../nn-appxpackaging-iappxmanifestproperties.md    |  234 +-
 .../nn-appxpackaging-iappxmanifestreader.md        |  416 +-
 .../nn-appxpackaging-iappxmanifestreader2.md       |  200 +-
 .../nn-appxpackaging-iappxmanifestreader5.md       |  160 +-
 .../nn-appxpackaging-iappxmanifestreader6.md       |  160 +-
 ...pxpackaging-iappxmanifestresourcesenumerator.md |  252 +-
 ...ppxpackaging-iappxmanifesttargetdevicefamily.md |  196 +-
 .../nn-appxpackaging-iappxpackageeditor.md         |  232 +-
 .../nn-appxpackaging-iappxpackagereader.md         |  288 +-
 .../nn-appxpackaging-iappxpackagereader2.md        |  182 +-
 .../nn-appxpackaging-iappxpackagewriter.md         |  230 +-
 .../nn-appxpackaging-iappxpackagewriter2.md        |  160 +-
 .../nn-appxpackaging-iappxpackagewriter3.md        |  160 +-
 ...pxpackaging-iappxsourcecontentgroupmapreader.md |  178 +-
 .../ns-appxpackaging-appx_encrypted_exemptions.md  |  136 +-
 ...ppxpackaging-appx_encrypted_package_settings.md |  156 +-
 ...pxpackaging-appx_encrypted_package_settings2.md |  156 +-
 .../ns-appxpackaging-appx_key_info.md              |  156 +-
 .../ns-appxpackaging-appx_package_settings.md      |  198 +-
 ...packaging-appx_package_writer_payload_stream.md |  156 +-
 .../content/asyncinfo/ne-asyncinfo-asyncstatus.md  |  194 +-
 .../asyncinfo/nf-asyncinfo-iasyncinfo-cancel.md    |  164 +-
 .../asyncinfo/nf-asyncinfo-iasyncinfo-close.md     |  164 +-
 .../nf-asyncinfo-iasyncinfo-get_errorcode.md       |  140 +-
 .../asyncinfo/nf-asyncinfo-iasyncinfo-get_id.md    |  140 +-
 .../nf-asyncinfo-iasyncinfo-get_status.md          |  140 +-
 .../content/asyncinfo/nn-asyncinfo-iasyncinfo.md   |  292 +-
 .../nf-atacct-getnetscheduleaccountinformation.md  |  218 +-
 .../nf-atacct-setnetscheduleaccountinformation.md  |  304 +-
 .../atlthunk/nf-atlthunk-atlthunk_allocatedata.md  |  142 +-
 .../atlthunk/nf-atlthunk-atlthunk_datatocode.md    |  144 +-
 .../atlthunk/nf-atlthunk-atlthunk_freedata.md      |  128 +-
 .../atlthunk/nf-atlthunk-atlthunk_initdata.md      |  202 +-
 ...f-atscpsipparser-iatsc_eit-getcountofrecords.md |  238 +-
 ...-atscpsipparser-iatsc_eit-getprotocolversion.md |  238 +-
 ...parser-iatsc_eit-getrecordcountofdescriptors.md |  248 +-
 ...pparser-iatsc_eit-getrecorddescriptorbyindex.md |  260 +-
 ...sipparser-iatsc_eit-getrecorddescriptorbytag.md |  352 +-
 ...f-atscpsipparser-iatsc_eit-getrecordduration.md |  270 +-
 ...tscpsipparser-iatsc_eit-getrecordetmlocation.md |  270 +-
 ...nf-atscpsipparser-iatsc_eit-getrecordeventid.md |  270 +-
