 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 .../dcomp/{nf-dcomp-idcompositionrectangleclip-setbottom(float).md => nf-dcomp-idcompositionrectangleclip-setbottom.md}    |   2 +-
 ...compositionrectangleclip-setbottomleftradiusx(float).md => nf-dcomp-idcompositionrectangleclip-setbottomleftradiusx.md} |   2 +-
 ...compositionrectangleclip-setbottomleftradiusy(float).md => nf-dcomp-idcompositionrectangleclip-setbottomleftradiusy.md} |   2 +-
 ...mpositionrectangleclip-setbottomrightradiusx(float).md => nf-dcomp-idcompositionrectangleclip-setbottomrightradiusx.md} |   2 +-
 ...mpositionrectangleclip-setbottomrightradiusy(float).md => nf-dcomp-idcompositionrectangleclip-setbottomrightradiusy.md} |   2 +-
 .../dcomp/{nf-dcomp-idcompositionrectangleclip-setright(float).md => nf-dcomp-idcompositionrectangleclip-setright.md}      |   2 +-
 .../content/dcomp/{nf-dcomp-idcompositionrectangleclip-settop(float).md => nf-dcomp-idcompositionrectangleclip-settop.md}  |   2 +-
 ...omp-idcompositionrectangleclip-settopleftradiusx(float).md => nf-dcomp-idcompositionrectangleclip-settopleftradiusx.md} |   2 +-
 ...omp-idcompositionrectangleclip-settopleftradiusy(float).md => nf-dcomp-idcompositionrectangleclip-settopleftradiusy.md} |   2 +-
 ...p-idcompositionrectangleclip-settoprightradiusx(float).md => nf-dcomp-idcompositionrectangleclip-settoprightradiusx.md} |   2 +-
 ...p-idcompositionrectangleclip-settoprightradiusy(float).md => nf-dcomp-idcompositionrectangleclip-settoprightradiusy.md} |   2 +-
 .../{nf-dcomp-idcompositionrotatetransform-setcenterx(float).md => nf-dcomp-idcompositionrotatetransform-setcenterx.md}    |   2 +-
 .../{nf-dcomp-idcompositionrotatetransform-setcentery(float).md => nf-dcomp-idcompositionrotatetransform-setcentery.md}    |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionrotatetransform3d-setaxisx(idcompositionanimation).md                      |   4 +-
 .../{nf-dcomp-idcompositionrotatetransform3d-setaxisx(float).md => nf-dcomp-idcompositionrotatetransform3d-setaxisx.md}    |   6 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionrotatetransform3d-setaxisy(idcompositionanimation).md                      |   4 +-
 .../{nf-dcomp-idcompositionrotatetransform3d-setaxisy(float).md => nf-dcomp-idcompositionrotatetransform3d-setaxisy.md}    |   6 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionrotatetransform3d-setaxisz(idcompositionanimation).md                      |   4 +-
 .../{nf-dcomp-idcompositionrotatetransform3d-setaxisz(float).md => nf-dcomp-idcompositionrotatetransform3d-setaxisz.md}    |   6 +-
 ...{nf-dcomp-idcompositionrotatetransform3d-setcenterx(float).md => nf-dcomp-idcompositionrotatetransform3d-setcenterx.md} |   6 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcentery(idcompositionanimation).md                    |   4 +-
 ...{nf-dcomp-idcompositionrotatetransform3d-setcentery(float).md => nf-dcomp-idcompositionrotatetransform3d-setcentery.md} |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcenterz(idcompositionanimation).md                    |   4 +-
 ...{nf-dcomp-idcompositionrotatetransform3d-setcenterz(float).md => nf-dcomp-idcompositionrotatetransform3d-setcenterz.md} |   6 +-
 .../{nf-dcomp-idcompositionscaletransform-setcenterx(float).md => nf-dcomp-idcompositionscaletransform-setcenterx.md}      |   2 +-
 .../{nf-dcomp-idcompositionscaletransform-setcentery(float).md => nf-dcomp-idcompositionscaletransform-setcentery.md}      |   2 +-
 .../dcomp/{nf-dcomp-idcompositionscaletransform-setscaley(float).md => nf-dcomp-idcompositionscaletransform-setscaley.md}  |   2 +-
 .../{nf-dcomp-idcompositionscaletransform3d-setcenterx(float).md => nf-dcomp-idcompositionscaletransform3d-setcenterx.md}  |   2 +-
 .../{nf-dcomp-idcompositionscaletransform3d-setcentery(float).md => nf-dcomp-idcompositionscaletransform3d-setcentery.md}  |   2 +-
 .../{nf-dcomp-idcompositionscaletransform3d-setcenterz(float).md => nf-dcomp-idcompositionscaletransform3d-setcenterz.md}  |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalex(float).md                                       |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalex(idcompositionanimation).md                      |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionscaletransform3d-setscaley(idcompositionanimation).md                      |   2 +-
 .../{nf-dcomp-idcompositionscaletransform3d-setscaley(float).md => nf-dcomp-idcompositionscaletransform3d-setscaley.md}    |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalez(idcompositionanimation).md                      |   2 +-
 .../{nf-dcomp-idcompositionscaletransform3d-setscalez(float).md => nf-dcomp-idcompositionscaletransform3d-setscalez.md}    |   4 +-
 .../dcomp/{nf-dcomp-idcompositionshadoweffect-setalpha(float).md => nf-dcomp-idcompositionshadoweffect-setalpha.md}        |   2 +-
 .../content/dcomp/{nf-dcomp-idcompositionshadoweffect-setblue(float).md => nf-dcomp-idcompositionshadoweffect-setblue.md}  |   2 +-
 .../dcomp/{nf-dcomp-idcompositionshadoweffect-setgreen(float).md => nf-dcomp-idcompositionshadoweffect-setgreen.md}        |   2 +-
 .../content/dcomp/{nf-dcomp-idcompositionshadoweffect-setred(float).md => nf-dcomp-idcompositionshadoweffect-setred.md}    |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionskewtransform-setanglex(float).md                                          |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositionskewtransform-setanglex(idcompositionanimation).md                         |   2 +-
 .../dcomp/{nf-dcomp-idcompositionskewtransform-setangley(float).md => nf-dcomp-idcompositionskewtransform-setangley.md}    |   2 +-
 .../dcomp/{nf-dcomp-idcompositionskewtransform-setcenterx(float).md => nf-dcomp-idcompositionskewtransform-setcenterx.md}  |   2 +-
 .../dcomp/{nf-dcomp-idcompositionskewtransform-setcentery(float).md => nf-dcomp-idcompositionskewtransform-setcentery.md}  |   2 +-
 ...bletransfereffect-setalphatablevalue(uint_float).md => nf-dcomp-idcompositiontabletransfereffect-setalphatablevalue.md} |   2 +-
 ...tabletransfereffect-setbluetablevalue(uint_float).md => nf-dcomp-idcompositiontabletransfereffect-setbluetablevalue.md} |   2 +-
 ...bletransfereffect-setgreentablevalue(uint_float).md => nf-dcomp-idcompositiontabletransfereffect-setgreentablevalue.md} |   2 +-
 ...f-dcomp-idcompositiontranslatetransform-setoffsety(float).md => nf-dcomp-idcompositiontranslatetransform-setoffsety.md} |   2 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetx(float).md                                  |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetx(idcompositionanimation).md                 |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsety(idcompositionanimation).md                 |   2 +-
 ...omp-idcompositiontranslatetransform3d-setoffsety(float).md => nf-dcomp-idcompositiontranslatetransform3d-setoffsety.md} |   4 +-
 sdk-api-src/content/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetz(idcompositionanimation).md                 |   2 +-
 ...omp-idcompositiontranslatetransform3d-setoffsetz(float).md => nf-dcomp-idcompositiontranslatetransform3d-setoffsetz.md} |   4 +-
 .../content/dcomp/{nf-dcomp-idcompositionvisual-setclip(constd2d_rect_f_).md => nf-dcomp-idcompositionvisual-setclip.md}   |   2 +-
 .../content/dcomp/{nf-dcomp-idcompositionvisual-setoffsety(float).md => nf-dcomp-idcompositionvisual-setoffsety.md}        |   2 +-
 .../{nf-dcomp-idcompositionvisual-settransform(constd2d_matrix_3x2_f_).md => nf-dcomp-idcompositionvisual-settransform.md} |   2 +-
 .../content/dcomp/{nf-dcomp-idcompositionvisual3-setopacity(float).md => nf-dcomp-idcompositionvisual3-setopacity.md}      |   2 +-
 ...nf-dcomp-idcompositionvisual3-settransform(constd2d_matrix_4x4_f_).md => nf-dcomp-idcompositionvisual3-settransform.md} |   2 +-
 sdk-api-src/content/dcomp/nn-dcomp-idcompositionclip.md                                                                    |   2 +-
 sdk-api-src/content/dcomp/nn-dcomp-idcompositionrectangleclip.md                                                           |   2 +-
 sdk-api-src/content/debugapi/nf-debugapi-outputdebugstringw.md                                                             |   1 -
 sdk-api-src/content/directxpackedvector/nf-directxpackedvector-xmcolor-xmcolor(float_float_float_float).md                 |   2 +-
 sdk-api-src/content/drt/ne-drt-drt_security_mode.md                                                                        |   2 +-
 sdk-api-src/content/drt/nf-drt-drtcontinuesearch.md                                                                        |   4 +-
 sdk-api-src/content/drt/nf-drt-drtcreatederivedkey.md                                                                      |   4 +-
 sdk-api-src/content/drt/nf-drt-drtcreatederivedkeysecurityprovider.md                                                      |   6 +-
 sdk-api-src/content/drt/nf-drt-drtcreatednsbootstrapresolver.md                                                            |   4 +-
 sdk-api-src/content/drt/nf-drt-drtcreateipv6udptransport.md                                                                |   4 +-
 sdk-api-src/content/drt/nf-drt-drtcreatenullsecurityprovider.md                                                            |   4 +-
 sdk-api-src/content/drt/nf-drt-drtcreatepnrpbootstrapresolver.md                                                           |   4 +-
 sdk-api-src/content/drt/nf-drt-drtdeletederivedkeysecurityprovider.md                                                      |   2 +-
 sdk-api-src/content/drt/nf-drt-drtdeletednsbootstrapresolver.md                                                            |   2 +-
 sdk-api-src/content/drt/nf-drt-drtdeletenullsecurityprovider.md                                                            |   4 +-
 sdk-api-src/content/drt/nf-drt-drtendsearch.md                                                                             |   4 +-
 sdk-api-src/content/drt/nf-drt-drtgeteventdata.md                                                                          |   4 +-
 sdk-api-src/content/drt/nf-drt-drtgeteventdatasize.md                                                                      |   4 +-
 sdk-api-src/content/drt/nf-drt-drtgetsearchresult.md                                                                       |   4 +-
 sdk-api-src/content/drt/nf-drt-drtopen.md                                                                                  |  20 ++---
 sdk-api-src/content/drt/nf-drt-drtregisterkey.md                                                                           |  12 +--
 sdk-api-src/content/drt/nf-drt-drtstartsearch.md                                                                           |  14 +--
 sdk-api-src/content/drt/ns-drt-drt_bootstrap_provider.md                                                                   |   4 +-
 sdk-api-src/content/drt/ns-drt-drt_event_data.md                                                                           |   8 +-
 sdk-api-src/content/drt/ns-drt-drt_registration.md                                                                         |   4 +-
 sdk-api-src/content/drt/ns-drt-drt_search_result.md                                                                        |   4 +-
 sdk-api-src/content/drt/ns-drt-drt_security_provider.md                                                                    |  14 +--
 sdk-api-src/content/dwrite/ne-dwrite-dwrite_font_feature_tag.md                                                            |  38 ++++----
 sdk-api-src/content/dwrite/ne-dwrite-dwrite_font_simulations.md                                                            |   4 +-
 sdk-api-src/content/dwrite/ne-dwrite-dwrite_line_spacing_method.md                                                         |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-dwrite_make_opentype_tag.md                                                           |  44 ++++++---
 sdk-api-src/content/dwrite/nf-dwrite-dwritecreatefactory.md                                                                |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-drawglyphrun.md                                             |  12 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-getcurrenttransform.md                                      |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-getmemorydc.md                                              |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-getpixelsperdip.md                                          |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-getsize.md                                                  |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-resize.md                                                   |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-setcurrenttransform.md                                      |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritebitmaprendertarget-setpixelsperdip.md                                          |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createcustomfontcollection.md                                          |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createcustomfontfilereference.md                                       |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createcustomrenderingparams.md                                         |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createellipsistrimmingsign.md                                          |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createfontface.md                                                      |  12 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createfontfilereference.md                                             |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-creategdicompatibletextlayout.md                                       |  12 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createglyphrunanalysis.md                                              |  12 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createmonitorrenderingparams.md                                        |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createnumbersubstitution.md                                            |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createrenderingparams.md                                               |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createtextanalyzer.md                                                  |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritefactory-createtextformat.md                                                    |  12 +--
