 sdk-api-src/content/_ad/index.md                   |   1 +
 .../content/adshlp/nf-adshlp-adsfreeenumerator.md  |  19 +-
 .../content/adshlp/nf-adshlp-adsgetlasterror.md    |  21 +-
 .../content/adshlp/nf-adshlp-adsgetobject.md       |  19 +-
 .../content/adshlp/nf-adshlp-adsopenobject.md      |  19 +-
 .../content/adshlp/nf-adshlp-adssetlasterror.md    |  19 +-
 .../content/adshlp/nf-adshlp-allocadsmem.md        |  21 +-
 .../content/adshlp/nf-adshlp-allocadsstr.md        |  19 +-
 .../nf-adshlp-binarysdtosecuritydescriptor.md      |   5 +-
 sdk-api-src/content/adshlp/nf-adshlp-freeadsmem.md |  21 +-
 sdk-api-src/content/adshlp/nf-adshlp-freeadsstr.md |  21 +-
 .../content/adshlp/nf-adshlp-reallocadsmem.md      |  19 +-
 .../content/adshlp/nf-adshlp-reallocadsstr.md      |  19 +-
 .../nf-adshlp-securitydescriptortobinarysd.md      |   5 +-
 sdk-api-src/content/adsprop/index.md               |   1 +
 .../adsprop/nf-adsprop-adspropcheckifwritable.md   |   5 +-
 .../adsprop/nf-adsprop-adspropcreatenotifyobj.md   |  19 +-
 .../adsprop/nf-adsprop-adspropgetinitinfo.md       |   5 +-
 .../adsprop/nf-adsprop-adspropsenderrormessage.md  |   5 +-
 .../content/adsprop/nf-adsprop-adspropsethwnd.md   |  19 +-
 .../adsprop/nf-adsprop-adspropsethwndwithtitle.md  |  19 +-
 .../adsprop/nf-adsprop-adspropshowerrordialog.md   |   5 +-
 .../content/adsprop/ns-adsprop-adsproperror.md     |  21 +-
 .../adsprop/ns-adsprop-adspropinitparams.md        |   5 +-
 sdk-api-src/content/adtgen/index.md                |   1 +
 .../content/adtgen/ne-adtgen-audit_param_type.md   |  19 +-
 sdk-api-src/content/advpub/index.md                |   1 +
 .../content/advpub/nf-advpub-reginstalla.md        |  19 +-
 .../content/advpub/nf-advpub-reginstallw.md        |  19 +-
 sdk-api-src/content/advpub/ns-advpub-strentrya.md  |  21 +-
 sdk-api-src/content/advpub/ns-advpub-strentryw.md  |  21 +-
 sdk-api-src/content/advpub/ns-advpub-strtablea.md  |  21 +-
 sdk-api-src/content/advpub/ns-advpub-strtablew.md  |  21 +-
 sdk-api-src/content/af_irda/index.md               |   1 +
 .../content/af_irda/ns-af_irda-sockaddr_irda.md    |  21 +-
 sdk-api-src/content/amaudio/index.md               |   1 +
 ...audio-iamdirectsound-getdirectsoundinterface.md |  21 +-
 .../nf-amaudio-iamdirectsound-getfocuswindow.md    |  21 +-
 ...dio-iamdirectsound-getprimarybufferinterface.md |  21 +-
 ...o-iamdirectsound-getsecondarybufferinterface.md |  21 +-
 ...o-iamdirectsound-releasedirectsoundinterface.md |  21 +-
 ...iamdirectsound-releaseprimarybufferinterface.md |  21 +-
 ...mdirectsound-releasesecondarybufferinterface.md |  21 +-
 .../nf-amaudio-iamdirectsound-setfocuswindow.md    |  21 +-
 .../content/amaudio/nn-amaudio-iamdirectsound.md   |  21 +-
 sdk-api-src/content/amparse/index.md               |   1 +
 .../content/amparse/nf-amparse-iamparse-flush.md   |  21 +-
 .../amparse/nf-amparse-iamparse-getparsetime.md    |  21 +-
 .../amparse/nf-amparse-iamparse-setparsetime.md    |  21 +-
 sdk-api-src/content/amparse/nn-amparse-iamparse.md |  21 +-
 sdk-api-src/content/amsi/index.md                  |   1 +
 sdk-api-src/content/amsi/ne-amsi-amsi_attribute.md |  19 +-
 sdk-api-src/content/amsi/ne-amsi-amsi_result.md    |  19 +-
 .../content/amsi/nf-amsi-amsiclosesession.md       |  19 +-
 sdk-api-src/content/amsi/nf-amsi-amsiinitialize.md |  19 +-
 .../content/amsi/nf-amsi-amsiopensession.md        |  19 +-
 .../content/amsi/nf-amsi-amsiresultismalware.md    |  19 +-
 sdk-api-src/content/amsi/nf-amsi-amsiscanbuffer.md |  19 +-
 sdk-api-src/content/amsi/nf-amsi-amsiscanstring.md |  19 +-
 .../content/amsi/nf-amsi-amsiuninitialize.md       |  19 +-
 .../amsi/nf-amsi-iamsistream-getattribute.md       |  19 +-
 .../content/amsi/nf-amsi-iamsistream-read.md       |  19 +-
 .../amsi/nf-amsi-iantimalware-closesession.md      |  19 +-
 .../content/amsi/nf-amsi-iantimalware-scan.md      |  19 +-
 .../nf-amsi-iantimalwareprovider-closesession.md   |  19 +-
 .../nf-amsi-iantimalwareprovider-displayname.md    |  19 +-
 .../amsi/nf-amsi-iantimalwareprovider-scan.md      |  19 +-
 sdk-api-src/content/amsi/nn-amsi-iamsistream.md    |  19 +-
 sdk-api-src/content/amsi/nn-amsi-iantimalware.md   |  19 +-
 .../content/amsi/nn-amsi-iantimalwareprovider.md   |  19 +-
 sdk-api-src/content/amstream/index.md              |   1 +
 .../nf-amstream-iammediastream-initialize.md       |  19 +-
 ...stream-iammediastream-joinammultimediastream.md |  19 +-
 .../nf-amstream-iammediastream-joinfilter.md       |  19 +-
 .../nf-amstream-iammediastream-joinfiltergraph.md  |  19 +-
 .../nf-amstream-iammediastream-setstate.md         |  19 +-
 ...tream-iammediatypesample-getactualdatalength.md |  19 +-
 .../nf-amstream-iammediatypesample-getmediatime.md |  19 +-
 .../nf-amstream-iammediatypesample-getmediatype.md |  19 +-
 .../nf-amstream-iammediatypesample-getpointer.md   |  19 +-
 .../nf-amstream-iammediatypesample-getsize.md      |  19 +-
 .../nf-amstream-iammediatypesample-gettime.md      |  19 +-
 ...-amstream-iammediatypesample-isdiscontinuity.md |  19 +-
 .../nf-amstream-iammediatypesample-ispreroll.md    |  19 +-
 .../nf-amstream-iammediatypesample-issyncpoint.md  |  19 +-
 ...tream-iammediatypesample-setactualdatalength.md |  19 +-
 ...amstream-iammediatypesample-setdiscontinuity.md |  19 +-
 .../nf-amstream-iammediatypesample-setmediatime.md |  19 +-
 .../nf-amstream-iammediatypesample-setmediatype.md |  19 +-
 .../nf-amstream-iammediatypesample-setpointer.md   |  19 +-
 .../nf-amstream-iammediatypesample-setpreroll.md   |  19 +-
 .../nf-amstream-iammediatypesample-setsyncpoint.md |  19 +-
 .../nf-amstream-iammediatypesample-settime.md      |  19 +-
 .../nf-amstream-iammediatypestream-createsample.md |  19 +-
 .../nf-amstream-iammediatypestream-getformat.md    |  19 +-
 ...diatypestream-getstreamallocatorrequirements.md |  19 +-
 .../nf-amstream-iammediatypestream-setformat.md    |  19 +-
 ...diatypestream-setstreamallocatorrequirements.md |  19 +-
 ...-amstream-iammultimediastream-addmediastream.md |  19 +-
 .../nf-amstream-iammultimediastream-getfilter.md   |  19 +-
 ...-amstream-iammultimediastream-getfiltergraph.md |  19 +-
 .../nf-amstream-iammultimediastream-initialize.md  |  19 +-
 .../nf-amstream-iammultimediastream-openfile.md    |  19 +-
 .../nf-amstream-iammultimediastream-openmoniker.md |  19 +-
 .../nf-amstream-iammultimediastream-render.md      |  19 +-
 ...rectdrawmediasample-getsurfaceandreleaselock.md |  21 +-
 ...directdrawmediasample-lockmediasamplepointer.md |  21 +-
 ...directdrawmediasampleallocator-getdirectdraw.md |  21 +-
 ...f-amstream-imediastreamfilter-addmediastream.md |  19 +-
 .../nf-amstream-imediastreamfilter-endofstream.md  |  19 +-
 ...amstream-imediastreamfilter-enummediastreams.md |  19 +-
 .../nf-amstream-imediastreamfilter-flush.md        |  19 +-
 ...ream-imediastreamfilter-getcurrentstreamtime.md |  19 +-
 ...f-amstream-imediastreamfilter-getmediastream.md |  19 +-
 ...imediastreamfilter-referencetimetostreamtime.md |  19 +-
 ...f-amstream-imediastreamfilter-supportseeking.md |  19 +-
 .../nf-amstream-imediastreamfilter-waituntil.md    |  19 +-
 .../content/amstream/nn-amstream-iammediastream.md |  19 +-
 .../amstream/nn-amstream-iammediatypesample.md     |  19 +-
 .../amstream/nn-amstream-iammediatypestream.md     |  19 +-
 .../amstream/nn-amstream-iammultimediastream.md    |  19 +-
 .../amstream/nn-amstream-idirectdrawmediasample.md |  21 +-
 .../nn-amstream-idirectdrawmediasampleallocator.md |  21 +-
 .../amstream/nn-amstream-imediastreamfilter.md     |  19 +-
 sdk-api-src/content/amva/index.md                  |   1 +
 .../content/amva/ns-amva-amvabeginframeinfo.md     |  21 +-
 sdk-api-src/content/amva/ns-amva-amvabufferinfo.md |  21 +-
 .../content/amva/ns-amva-amvacompbufferinfo.md     |  21 +-
 .../content/amva/ns-amva-amvaendframeinfo.md       |  21 +-
 .../content/amva/ns-amva-amvainternalmeminfo.md    |  21 +-
 .../content/amva/ns-amva-amvauncompbufferinfo.md   |  21 +-
 .../content/amva/ns-amva-amvauncompdatainfo.md     |  21 +-
 sdk-api-src/content/amvideo/index.md               |   1 +
 .../content/amvideo/nf-amvideo-bit_masks_match.md  |  19 +-
 sdk-api-src/content/amvideo/nf-amvideo-bitmasks.md |  19 +-
 sdk-api-src/content/amvideo/nf-amvideo-colors.md   |  25 +-
 sdk-api-src/content/amvideo/nf-amvideo-dibsize.md  |  19 +-
 sdk-api-src/content/amvideo/nf-amvideo-header.md   |  19 +-
 ...mvideo-idirectdrawvideo-canuseoverlaystretch.md |  21 +-
 .../nf-amvideo-idirectdrawvideo-canusescanline.md  |  21 +-
 .../amvideo/nf-amvideo-idirectdrawvideo-getcaps.md |  21 +-
 .../nf-amvideo-idirectdrawvideo-getdirectdraw.md   |  21 +-
 .../nf-amvideo-idirectdrawvideo-getemulatedcaps.md |  21 +-
 .../nf-amvideo-idirectdrawvideo-getfourcccodes.md  |  21 +-
 .../nf-amvideo-idirectdrawvideo-getsurfacedesc.md  |  21 +-
 .../nf-amvideo-idirectdrawvideo-getsurfacetype.md  |  21 +-
 .../nf-amvideo-idirectdrawvideo-getswitches.md     |  21 +-
 .../nf-amvideo-idirectdrawvideo-setdefault.md      |  21 +-
 .../nf-amvideo-idirectdrawvideo-setdirectdraw.md   |  21 +-
 .../nf-amvideo-idirectdrawvideo-setswitches.md     |  21 +-
 ...f-amvideo-idirectdrawvideo-useoverlaystretch.md |  21 +-
 .../nf-amvideo-idirectdrawvideo-usescanline.md     |  21 +-
 ...f-amvideo-idirectdrawvideo-usewhenfullscreen.md |  21 +-
 ...f-amvideo-idirectdrawvideo-willusefullscreen.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-countmodes.md    |  21 +-
 ...video-ifullscreenvideoex-getacceleratortable.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-getcaption.md    |  21 +-
 .../nf-amvideo-ifullscreenvideoex-getclipfactor.md |  21 +-
 ...nf-amvideo-ifullscreenvideoex-getcurrentmode.md |  21 +-
 ...f-amvideo-ifullscreenvideoex-getmessagedrain.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-getmodeinfo.md   |  21 +-
 .../nf-amvideo-ifullscreenvideoex-getmonitor.md    |  21 +-
 ...-amvideo-ifullscreenvideoex-hideondeactivate.md |  21 +-
 ...mvideo-ifullscreenvideoex-ishideondeactivate.md |  21 +-
 ...eo-ifullscreenvideoex-iskeeppixelaspectratio.md |  21 +-
 ...f-amvideo-ifullscreenvideoex-ismodeavailable.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-ismodeenabled.md |  21 +-
 ...ideo-ifullscreenvideoex-keeppixelaspectratio.md |  21 +-
 ...video-ifullscreenvideoex-setacceleratortable.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-setcaption.md    |  21 +-
 .../nf-amvideo-ifullscreenvideoex-setclipfactor.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-setdefault.md    |  21 +-
 .../nf-amvideo-ifullscreenvideoex-setenabled.md    |  21 +-
 ...f-amvideo-ifullscreenvideoex-setmessagedrain.md |  21 +-
 .../nf-amvideo-ifullscreenvideoex-setmonitor.md    |  21 +-
 .../nf-amvideo-iqualprop-get_avgframerate.md       |  21 +-
 .../nf-amvideo-iqualprop-get_avgsyncoffset.md      |  21 +-
 .../nf-amvideo-iqualprop-get_devsyncoffset.md      |  21 +-
 .../nf-amvideo-iqualprop-get_framesdrawn.md        |  21 +-
 ...mvideo-iqualprop-get_framesdroppedinrenderer.md |  21 +-
 .../amvideo/nf-amvideo-iqualprop-get_jitter.md     |  21 +-
 .../amvideo/nf-amvideo-mpeg1_sequence_info.md      |  19 +-
 .../content/amvideo/nf-amvideo-palette_entries.md  |  19 +-
 .../content/amvideo/nf-amvideo-palettised.md       |  19 +-
 .../content/amvideo/nf-amvideo-reset_header.md     |  19 +-
 .../content/amvideo/nf-amvideo-reset_masks.md      |  19 +-
 .../content/amvideo/nf-amvideo-reset_palette.md    |  19 +-
 .../amvideo/nf-amvideo-size_mpeg1videoinfo.md      |  19 +-
 .../content/amvideo/nn-amvideo-idirectdrawvideo.md |  21 +-
 .../amvideo/nn-amvideo-ifullscreenvideoex.md       |  21 +-
 .../content/amvideo/nn-amvideo-iqualprop.md        |  21 +-
 .../amvideo/ns-amvideo-am_framestep_step.md        |  19 +-
 .../content/amvideo/ns-amvideo-analogvideoinfo.md  |  19 +-
 .../content/amvideo/ns-amvideo-mpeg1videoinfo.md   |  19 +-
 .../content/amvideo/ns-amvideo-truecolorinfo.md    |  19 +-
 .../content/amvideo/ns-amvideo-videoinfo.md        |  19 +-
 .../content/amvideo/ns-amvideo-videoinfoheader.md  |  19 +-
 sdk-api-src/content/amxmlgraphbuilder/index.md     |   1 +
 ...mlgraphbuilder-ixmlgraphbuilder-buildfromxml.md |  19 +-
 ...aphbuilder-ixmlgraphbuilder-buildfromxmlfile.md |  19 +-
 ...amxmlgraphbuilder-ixmlgraphbuilder-savetoxml.md |  19 +-
 .../nn-amxmlgraphbuilder-ixmlgraphbuilder.md       |  19 +-
 sdk-api-src/content/apiquery2/index.md             |   1 +
 .../apiquery2/nf-apiquery2-isapisetimplemented.md  |  19 +-
 sdk-api-src/content/appcompatapi/index.md          |   1 +
 .../nf-appcompatapi-apphelpcheckshellobject.md     |  21 +-
 sdk-api-src/content/appmgmt/index.md               |   1 +
 .../content/appmgmt/ne-appmgmt-installspectype.md  |   5 +-
 .../nf-appmgmt-getlocalmanagedapplications.md      |   5 +-
 .../nf-appmgmt-getmanagedapplicationcategories.md  |  19 +-
 .../appmgmt/nf-appmgmt-getmanagedapplications.md   |   5 +-
 .../appmgmt/nf-appmgmt-installapplication.md       |   5 +-
 .../appmgmt/nf-appmgmt-uninstallapplication.md     |  19 +-
 .../content/appmgmt/ns-appmgmt-appcategoryinfo.md  |   5 +-
 .../appmgmt/ns-appmgmt-appcategoryinfolist.md      |   5 +-
 .../content/appmgmt/ns-appmgmt-installdata.md      |   5 +-
 .../content/appmgmt/ns-appmgmt-installspec.md      |   5 +-
 .../appmgmt/ns-appmgmt-localmanagedapplication.md  |  21 +-
 .../appmgmt/ns-appmgmt-managedapplication.md       |  21 +-
 sdk-api-src/content/appmodel/index.md              |   1 +
 .../appmodel/ne-appmodel-apppolicyclrcompat.md     |  19 +-
 .../ne-appmodel-apppolicycreatefileaccess.md       |  19 +-
 .../ne-appmodel-apppolicylifecyclemanagement.md    |  19 +-
 ...ppmodel-apppolicymediafoundationcodecloading.md |  19 +-
 ...e-appmodel-apppolicyprocessterminationmethod.md |  19 +-
 ...ne-appmodel-apppolicyshowdeveloperdiagnostic.md |  19 +-
 ...e-appmodel-apppolicythreadinitializationtype.md |  19 +-
 .../ne-appmodel-apppolicywindowingmodel.md         |  19 +-
 .../content/appmodel/ne-appmodel-packageorigin.md  |  19 +-
 .../appmodel/ne-appmodel-packagepathtype.md        |  15 +-
 .../appmodel/nf-appmodel-apppolicygetclrcompat.md  |  19 +-
 .../nf-appmodel-apppolicygetcreatefileaccess.md    |  19 +-
 .../nf-appmodel-apppolicygetlifecyclemanagement.md |  19 +-
 ...odel-apppolicygetmediafoundationcodecloading.md |  19 +-
 ...ppmodel-apppolicygetprocessterminationmethod.md |  25 +-
 ...appmodel-apppolicygetshowdeveloperdiagnostic.md |  25 +-
 ...ppmodel-apppolicygetthreadinitializationtype.md |  25 +-
 .../nf-appmodel-apppolicygetwindowingmodel.md      |  25 +-
 .../appmodel/nf-appmodel-closepackageinfo.md       |  35 +-
 .../nf-appmodel-findpackagesbypackagefamily.md     |  25 +-
 .../nf-appmodel-formatapplicationusermodelid.md    |  29 +-
 .../nf-appmodel-getapplicationusermodelid.md       |  29 +-
 ...-appmodel-getapplicationusermodelidfromtoken.md |  29 +-
 ...nf-appmodel-getcurrentapplicationusermodelid.md |  29 +-
 .../nf-appmodel-getcurrentpackagefamilyname.md     |  29 +-
 .../nf-appmodel-getcurrentpackagefullname.md       |  29 +-
 .../appmodel/nf-appmodel-getcurrentpackageid.md    |  37 +-
 .../appmodel/nf-appmodel-getcurrentpackageinfo.md  |  37 +-
 .../appmodel/nf-appmodel-getcurrentpackageinfo2.md |  21 +-
 .../appmodel/nf-appmodel-getcurrentpackagepath.md  |  29 +-
 .../appmodel/nf-appmodel-getcurrentpackagepath2.md |  21 +-
 .../nf-appmodel-getpackageapplicationids.md        |  25 +-
 .../appmodel/nf-appmodel-getpackagefamilyname.md   |  35 +-
 .../nf-appmodel-getpackagefamilynamefromtoken.md   |  35 +-
 .../appmodel/nf-appmodel-getpackagefullname.md     |  35 +-
 .../nf-appmodel-getpackagefullnamefromtoken.md     |  41 +-
 .../content/appmodel/nf-appmodel-getpackageid.md   |  35 +-
 .../content/appmodel/nf-appmodel-getpackageinfo.md |  35 +-
 .../appmodel/nf-appmodel-getpackageinfo2.md        |  21 +-
 .../content/appmodel/nf-appmodel-getpackagepath.md |  35 +-
 .../nf-appmodel-getpackagepathbyfullname.md        |  25 +-
 .../nf-appmodel-getpackagepathbyfullname2.md       |  23 +-
 .../nf-appmodel-getpackagesbypackagefamily.md      |  35 +-
 .../appmodel/nf-appmodel-getstagedpackageorigin.md |  29 +-
 .../nf-appmodel-getstagedpackagepathbyfullname.md  |  25 +-
 .../nf-appmodel-getstagedpackagepathbyfullname2.md |  23 +-
 .../nf-appmodel-openpackageinfobyfullname.md       |  35 +-
 .../nf-appmodel-packagefamilynamefromfullname.md   |  35 +-
 .../nf-appmodel-packagefamilynamefromid.md         |  35 +-
 .../appmodel/nf-appmodel-packagefullnamefromid.md  |  35 +-
 .../appmodel/nf-appmodel-packageidfromfullname.md  |  35 +-
 ...odel-packagenameandpublisheridfromfamilyname.md |  29 +-
 .../nf-appmodel-parseapplicationusermodelid.md     |  25 +-
 .../content/appmodel/ns-appmodel-package_id.md     |  19 +-
 .../content/appmodel/ns-appmodel-package_info.md   |  19 +-
 .../appmodel/ns-appmodel-package_version.md        |  19 +-
 sdk-api-src/content/appnotify/index.md             |   1 +
 .../nc-appnotify-pappstate_change_routine.md       |  19 +-
 ...appnotify-registerappstatechangenotification.md |  23 +-
